name,relative_path,absolute_path,is_dir,is_file,size_bytes,line_count
1122.n.txt,1122.n.txt,data/daily/pl/funds balanced\1122.n.txt,False,True,298920,4862
1169.n.txt,1169.n.txt,data/daily/pl/funds balanced\1169.n.txt,False,True,298920,4862
1189.n.txt,1189.n.txt,data/daily/pl/funds balanced\1189.n.txt,False,True,298588,4856
1195.n.txt,1195.n.txt,data/daily/pl/funds balanced\1195.n.txt,False,True,298920,4862
1398.n.txt,1398.n.txt,data/daily/pl/funds balanced\1398.n.txt,False,True,310774,4781
1401.n.txt,1401.n.txt,data/daily/pl/funds balanced\1401.n.txt,False,True,189482,2911
1482.n.txt,1482.n.txt,data/daily/pl/funds balanced\1482.n.txt,False,True,235858,3685
1483.n.txt,1483.n.txt,data/daily/pl/funds balanced\1483.n.txt,False,True,143954,2279
1642.n.txt,1642.n.txt,data/daily/pl/funds balanced\1642.n.txt,False,True,349184,6072
1689.n.txt,1689.n.txt,data/daily/pl/funds balanced\1689.n.txt,False,True,361582,6777
1690.n.txt,1690.n.txt,data/daily/pl/funds balanced\1690.n.txt,False,True,290528,5424
1691.n.txt,1691.n.txt,data/daily/pl/funds balanced\1691.n.txt,False,True,290440,5424
1853.n.txt,1853.n.txt,data/daily/pl/funds balanced\1853.n.txt,False,True,192348,3594
1854.n.txt,1854.n.txt,data/daily/pl/funds balanced\1854.n.txt,False,True,191260,3594
1855.n.txt,1855.n.txt,data/daily/pl/funds balanced\1855.n.txt,False,True,313176,5850
1856.n.txt,1856.n.txt,data/daily/pl/funds balanced\1856.n.txt,False,True,268736,5024
1857.n.txt,1857.n.txt,data/daily/pl/funds balanced\1857.n.txt,False,True,260810,4871
1858.n.txt,1858.n.txt,data/daily/pl/funds balanced\1858.n.txt,False,True,172890,3229
1859.n.txt,1859.n.txt,data/daily/pl/funds balanced\1859.n.txt,False,True,233256,3594
1860.n.txt,1860.n.txt,data/daily/pl/funds balanced\1860.n.txt,False,True,192276,3594
1861.n.txt,1861.n.txt,data/daily/pl/funds balanced\1861.n.txt,False,True,191854,3595
1862.n.txt,1862.n.txt,data/daily/pl/funds balanced\1862.n.txt,False,True,340146,6355
1863.n.txt,1863.n.txt,data/daily/pl/funds balanced\1863.n.txt,False,True,192388,3594
1864.n.txt,1864.n.txt,data/daily/pl/funds balanced\1864.n.txt,False,True,192278,3595
1865.n.txt,1865.n.txt,data/daily/pl/funds balanced\1865.n.txt,False,True,169180,3158
1866.n.txt,1866.n.txt,data/daily/pl/funds balanced\1866.n.txt,False,True,192448,3594
1867.n.txt,1867.n.txt,data/daily/pl/funds balanced\1867.n.txt,False,True,306934,5733
1868.n.txt,1868.n.txt,data/daily/pl/funds balanced\1868.n.txt,False,True,268870,5025
1869.n.txt,1869.n.txt,data/daily/pl/funds balanced\1869.n.txt,False,True,192446,3595
1870.n.txt,1870.n.txt,data/daily/pl/funds balanced\1870.n.txt,False,True,309032,5774
1871.n.txt,1871.n.txt,data/daily/pl/funds balanced\1871.n.txt,False,True,182062,3401
1872.n.txt,1872.n.txt,data/daily/pl/funds balanced\1872.n.txt,False,True,192408,3594
2160.n.txt,2160.n.txt,data/daily/pl/funds balanced\2160.n.txt,False,True,322224,4900
2243.n.txt,2243.n.txt,data/daily/pl/funds balanced\2243.n.txt,False,True,178164,3324
2244.n.txt,2244.n.txt,data/daily/pl/funds balanced\2244.n.txt,False,True,190242,3553
2251.n.txt,2251.n.txt,data/daily/pl/funds balanced\2251.n.txt,False,True,274046,4763
2263.n.txt,2263.n.txt,data/daily/pl/funds balanced\2263.n.txt,False,True,271978,5079
2265.n.txt,2265.n.txt,data/daily/pl/funds balanced\2265.n.txt,False,True,272080,5080
2266.n.txt,2266.n.txt,data/daily/pl/funds balanced\2266.n.txt,False,True,284874,5325
2267.n.txt,2267.n.txt,data/daily/pl/funds balanced\2267.n.txt,False,True,315358,5893
2268.n.txt,2268.n.txt,data/daily/pl/funds balanced\2268.n.txt,False,True,285254,5325
2269.n.txt,2269.n.txt,data/daily/pl/funds balanced\2269.n.txt,False,True,315614,5893
2288.n.txt,2288.n.txt,data/daily/pl/funds balanced\2288.n.txt,False,True,201104,3820
2289.n.txt,2289.n.txt,data/daily/pl/funds balanced\2289.n.txt,False,True,197804,3820
2290.n.txt,2290.n.txt,data/daily/pl/funds balanced\2290.n.txt,False,True,189264,3820
2292.n.txt,2292.n.txt,data/daily/pl/funds balanced\2292.n.txt,False,True,208986,3905
2293.n.txt,2293.n.txt,data/daily/pl/funds balanced\2293.n.txt,False,True,197658,3905
2375.n.txt,2375.n.txt,data/daily/pl/funds balanced\2375.n.txt,False,True,223396,4526
2380.n.txt,2380.n.txt,data/daily/pl/funds balanced\2380.n.txt,False,True,239678,4489
2382.n.txt,2382.n.txt,data/daily/pl/funds balanced\2382.n.txt,False,True,239554,4489
2402.n.txt,2402.n.txt,data/daily/pl/funds balanced\2402.n.txt,False,True,246564,4608
2407.n.txt,2407.n.txt,data/daily/pl/funds balanced\2407.n.txt,False,True,269580,4580
2430.n.txt,2430.n.txt,data/daily/pl/funds balanced\2430.n.txt,False,True,270556,4710
2448.n.txt,2448.n.txt,data/daily/pl/funds balanced\2448.n.txt,False,True,210358,3933
2458.n.txt,2458.n.txt,data/daily/pl/funds balanced\2458.n.txt,False,True,284252,5378
2470.n.txt,2470.n.txt,data/daily/pl/funds balanced\2470.n.txt,False,True,296694,5543
2496.n.txt,2496.n.txt,data/daily/pl/funds balanced\2496.n.txt,False,True,393526,7355
2498.n.txt,2498.n.txt,data/daily/pl/funds balanced\2498.n.txt,False,True,273978,4765
2527.n.txt,2527.n.txt,data/daily/pl/funds balanced\2527.n.txt,False,True,274242,4769
2567.n.txt,2567.n.txt,data/daily/pl/funds balanced\2567.n.txt,False,True,269608,4686
2608.n.txt,2608.n.txt,data/daily/pl/funds balanced\2608.n.txt,False,True,243090,4539
2610.n.txt,2610.n.txt,data/daily/pl/funds balanced\2610.n.txt,False,True,148012,2924
2611.n.txt,2611.n.txt,data/daily/pl/funds balanced\2611.n.txt,False,True,154704,2926
2612.n.txt,2612.n.txt,data/daily/pl/funds balanced\2612.n.txt,False,True,145840,2924
2613.n.txt,2613.n.txt,data/daily/pl/funds balanced\2613.n.txt,False,True,146984,2924
2614.n.txt,2614.n.txt,data/daily/pl/funds balanced\2614.n.txt,False,True,145044,2924
2621.n.txt,2621.n.txt,data/daily/pl/funds balanced\2621.n.txt,False,True,423294,7431
2660.n.txt,2660.n.txt,data/daily/pl/funds balanced\2660.n.txt,False,True,105194,1963
2661.n.txt,2661.n.txt,data/daily/pl/funds balanced\2661.n.txt,False,True,104946,1963
2687.n.txt,2687.n.txt,data/daily/pl/funds balanced\2687.n.txt,False,True,288400,4524
2735.n.txt,2735.n.txt,data/daily/pl/funds balanced\2735.n.txt,False,True,380522,6623
2738.n.txt,2738.n.txt,data/daily/pl/funds balanced\2738.n.txt,False,True,298294,6059
2748.n.txt,2748.n.txt,data/daily/pl/funds balanced\2748.n.txt,False,True,444730,7867
2752.n.txt,2752.n.txt,data/daily/pl/funds balanced\2752.n.txt,False,True,249244,4676
2765.n.txt,2765.n.txt,data/daily/pl/funds balanced\2765.n.txt,False,True,380522,6623
2778.n.txt,2778.n.txt,data/daily/pl/funds balanced\2778.n.txt,False,True,393274,6841
2788.n.txt,2788.n.txt,data/daily/pl/funds balanced\2788.n.txt,False,True,380374,6613
2795.n.txt,2795.n.txt,data/daily/pl/funds balanced\2795.n.txt,False,True,361582,6777
2803.n.txt,2803.n.txt,data/daily/pl/funds balanced\2803.n.txt,False,True,285160,5014
2810.n.txt,2810.n.txt,data/daily/pl/funds balanced\2810.n.txt,False,True,432238,7587
2844.n.txt,2844.n.txt,data/daily/pl/funds balanced\2844.n.txt,False,True,388948,6762
2853.n.txt,2853.n.txt,data/daily/pl/funds balanced\2853.n.txt,False,True,393158,6839
2889.n.txt,2889.n.txt,data/daily/pl/funds balanced\2889.n.txt,False,True,125638,2203
2963.n.txt,2963.n.txt,data/daily/pl/funds balanced\2963.n.txt,False,True,192276,3594
2966.n.txt,2966.n.txt,data/daily/pl/funds balanced\2966.n.txt,False,True,369946,6933
2987.n.txt,2987.n.txt,data/daily/pl/funds balanced\2987.n.txt,False,True,272788,4782
3156.n.txt,3156.n.txt,data/daily/pl/funds balanced\3156.n.txt,False,True,380374,6613
3171.n.txt,3171.n.txt,data/daily/pl/funds balanced\3171.n.txt,False,True,297852,4922
3197.n.txt,3197.n.txt,data/daily/pl/funds balanced\3197.n.txt,False,True,276946,4579
3200.n.txt,3200.n.txt,data/daily/pl/funds balanced\3200.n.txt,False,True,348198,6053
3262.n.txt,3262.n.txt,data/daily/pl/funds balanced\3262.n.txt,False,True,423294,7431
3308.n.txt,3308.n.txt,data/daily/pl/funds balanced\3308.n.txt,False,True,231994,4039
3309.n.txt,3309.n.txt,data/daily/pl/funds balanced\3309.n.txt,False,True,263978,4607
3340.n.txt,3340.n.txt,data/daily/pl/funds balanced\3340.n.txt,False,True,380522,6623
3353.n.txt,3353.n.txt,data/daily/pl/funds balanced\3353.n.txt,False,True,249244,4676
3370.n.txt,3370.n.txt,data/daily/pl/funds balanced\3370.n.txt,False,True,444730,7867
3391.n.txt,3391.n.txt,data/daily/pl/funds balanced\3391.n.txt,False,True,261768,4890
3392.n.txt,3392.n.txt,data/daily/pl/funds balanced\3392.n.txt,False,True,257172,4890
3439.n.txt,3439.n.txt,data/daily/pl/funds balanced\3439.n.txt,False,True,348198,6053
3453.n.txt,3453.n.txt,data/daily/pl/funds balanced\3453.n.txt,False,True,259212,4894
3470.n.txt,3470.n.txt,data/daily/pl/funds balanced\3470.n.txt,False,True,393274,6841
3663.n.txt,3663.n.txt,data/daily/pl/funds balanced\3663.n.txt,False,True,201104,3820
3665.n.txt,3665.n.txt,data/daily/pl/funds balanced\3665.n.txt,False,True,189264,3820
3689.n.txt,3689.n.txt,data/daily/pl/funds balanced\3689.n.txt,False,True,203192,3218
3690.n.txt,3690.n.txt,data/daily/pl/funds balanced\3690.n.txt,False,True,201424,3218
3691.n.txt,3691.n.txt,data/daily/pl/funds balanced\3691.n.txt,False,True,203160,3218
3692.n.txt,3692.n.txt,data/daily/pl/funds balanced\3692.n.txt,False,True,198100,3218
3741.n.txt,3741.n.txt,data/daily/pl/funds balanced\3741.n.txt,False,True,203476,3220
3884.n.txt,3884.n.txt,data/daily/pl/funds balanced\3884.n.txt,False,True,380374,6613
3920.n.txt,3920.n.txt,data/daily/pl/funds balanced\3920.n.txt,False,True,268736,5024
3921.n.txt,3921.n.txt,data/daily/pl/funds balanced\3921.n.txt,False,True,340146,6355
3962.n.txt,3962.n.txt,data/daily/pl/funds balanced\3962.n.txt,False,True,423294,7431
3981.n.txt,3981.n.txt,data/daily/pl/funds balanced\3981.n.txt,False,True,361582,6777
4000.n.txt,4000.n.txt,data/daily/pl/funds balanced\4000.n.txt,False,True,191210,3323
4029.n.txt,4029.n.txt,data/daily/pl/funds balanced\4029.n.txt,False,True,183424,3218
4045.n.txt,4045.n.txt,data/daily/pl/funds balanced\4045.n.txt,False,True,263400,4918
4075.n.txt,4075.n.txt,data/daily/pl/funds balanced\4075.n.txt,False,True,233548,4366
4076.n.txt,4076.n.txt,data/daily/pl/funds balanced\4076.n.txt,False,True,268870,5025
4116.n.txt,4116.n.txt,data/daily/pl/funds balanced\4116.n.txt,False,True,336452,5848
4138.n.txt,4138.n.txt,data/daily/pl/funds balanced\4138.n.txt,False,True,201104,3820
4173.n.txt,4173.n.txt,data/daily/pl/funds balanced\4173.n.txt,False,True,345638,6011
4181.n.txt,4181.n.txt,data/daily/pl/funds balanced\4181.n.txt,False,True,250592,4358
4182.n.txt,4182.n.txt,data/daily/pl/funds balanced\4182.n.txt,False,True,191614,3331
4192.n.txt,4192.n.txt,data/daily/pl/funds balanced\4192.n.txt,False,True,191362,3331
4208.n.txt,4208.n.txt,data/daily/pl/funds balanced\4208.n.txt,False,True,308252,5360
4213.n.txt,4213.n.txt,data/daily/pl/funds balanced\4213.n.txt,False,True,231994,4039
4214.n.txt,4214.n.txt,data/daily/pl/funds balanced\4214.n.txt,False,True,254496,4442
4256.n.txt,4256.n.txt,data/daily/pl/funds balanced\4256.n.txt,False,True,185178,3753
4320.n.txt,4320.n.txt,data/daily/pl/funds balanced\4320.n.txt,False,True,159192,2976
4321.n.txt,4321.n.txt,data/daily/pl/funds balanced\4321.n.txt,False,True,159084,2976
4336.n.txt,4336.n.txt,data/daily/pl/funds balanced\4336.n.txt,False,True,308714,5365
4342.n.txt,4342.n.txt,data/daily/pl/funds balanced\4342.n.txt,False,True,191578,3331
4358.n.txt,4358.n.txt,data/daily/pl/funds balanced\4358.n.txt,False,True,185230,3235
4375.n.txt,4375.n.txt,data/daily/pl/funds balanced\4375.n.txt,False,True,437386,7185
4376.n.txt,4376.n.txt,data/daily/pl/funds balanced\4376.n.txt,False,True,435422,7185
4382.n.txt,4382.n.txt,data/daily/pl/funds balanced\4382.n.txt,False,True,272440,4776
4400.n.txt,4400.n.txt,data/daily/pl/funds balanced\4400.n.txt,False,True,380258,6611
4418.n.txt,4418.n.txt,data/daily/pl/funds balanced\4418.n.txt,False,True,393216,6840
4441.n.txt,4441.n.txt,data/daily/pl/funds balanced\4441.n.txt,False,True,231936,4038
4442.n.txt,4442.n.txt,data/daily/pl/funds balanced\4442.n.txt,False,True,263920,4606
4495.n.txt,4495.n.txt,data/daily/pl/funds balanced\4495.n.txt,False,True,306784,5020
4517.n.txt,4517.n.txt,data/daily/pl/funds balanced\4517.n.txt,False,True,423236,7430
4527.n.txt,4527.n.txt,data/daily/pl/funds balanced\4527.n.txt,False,True,216086,4377
4532.n.txt,4532.n.txt,data/daily/pl/funds balanced\4532.n.txt,False,True,284540,4946
4557.n.txt,4557.n.txt,data/daily/pl/funds balanced\4557.n.txt,False,True,362068,6786
4566.n.txt,4566.n.txt,data/daily/pl/funds balanced\4566.n.txt,False,True,380660,6618
4572.n.txt,4572.n.txt,data/daily/pl/funds balanced\4572.n.txt,False,True,229828,4300
4587.n.txt,4587.n.txt,data/daily/pl/funds balanced\4587.n.txt,False,True,393788,6850
4596.n.txt,4596.n.txt,data/daily/pl/funds balanced\4596.n.txt,False,True,237898,4135
4604.n.txt,4604.n.txt,data/daily/pl/funds balanced\4604.n.txt,False,True,209526,3665
4613.n.txt,4613.n.txt,data/daily/pl/funds balanced\4613.n.txt,False,True,231994,4039
4614.n.txt,4614.n.txt,data/daily/pl/funds balanced\4614.n.txt,False,True,264372,4614
4635.n.txt,4635.n.txt,data/daily/pl/funds balanced\4635.n.txt,False,True,250158,4693
4678.n.txt,4678.n.txt,data/daily/pl/funds balanced\4678.n.txt,False,True,423750,7439
4699.n.txt,4699.n.txt,data/daily/pl/funds balanced\4699.n.txt,False,True,263978,4607
4727.n.txt,4727.n.txt,data/daily/pl/funds balanced\4727.n.txt,False,True,362970,6803
4730.n.txt,4730.n.txt,data/daily/pl/funds balanced\4730.n.txt,False,True,381360,6630
4758.n.txt,4758.n.txt,data/daily/pl/funds balanced\4758.n.txt,False,True,272440,4776
4762.n.txt,4762.n.txt,data/daily/pl/funds balanced\4762.n.txt,False,True,280578,4885
4769.n.txt,4769.n.txt,data/daily/pl/funds balanced\4769.n.txt,False,True,380374,6613
4773.n.txt,4773.n.txt,data/daily/pl/funds balanced\4773.n.txt,False,True,393274,6841
4780.n.txt,4780.n.txt,data/daily/pl/funds balanced\4780.n.txt,False,True,263978,4607
4797.n.txt,4797.n.txt,data/daily/pl/funds balanced\4797.n.txt,False,True,423294,7431
4805.n.txt,4805.n.txt,data/daily/pl/funds balanced\4805.n.txt,False,True,403494,7109
4824.n.txt,4824.n.txt,data/daily/pl/funds balanced\4824.n.txt,False,True,586602,9965
4852.n.txt,4852.n.txt,data/daily/pl/funds balanced\4852.n.txt,False,True,568306,9965
4855.n.txt,4855.n.txt,data/daily/pl/funds balanced\4855.n.txt,False,True,192446,3595
4860.n.txt,4860.n.txt,data/daily/pl/funds balanced\4860.n.txt,False,True,235650,4551
4976.n.txt,4976.n.txt,data/daily/pl/funds balanced\4976.n.txt,False,True,209526,3665
4983.n.txt,4983.n.txt,data/daily/pl/funds balanced\4983.n.txt,False,True,272440,4776
5005.n.txt,5005.n.txt,data/daily/pl/funds balanced\5005.n.txt,False,True,192276,3594
5013.n.txt,5013.n.txt,data/daily/pl/funds balanced\5013.n.txt,False,True,380374,6613
5030.n.txt,5030.n.txt,data/daily/pl/funds balanced\5030.n.txt,False,True,393274,6841
5038.n.txt,5038.n.txt,data/daily/pl/funds balanced\5038.n.txt,False,True,216316,3762
5039.n.txt,5039.n.txt,data/daily/pl/funds balanced\5039.n.txt,False,True,423294,7431
5057.n.txt,5057.n.txt,data/daily/pl/funds balanced\5057.n.txt,False,True,380522,6623
5059.n.txt,5059.n.txt,data/daily/pl/funds balanced\5059.n.txt,False,True,231994,4039
5060.n.txt,5060.n.txt,data/daily/pl/funds balanced\5060.n.txt,False,True,263978,4607
5107.n.txt,5107.n.txt,data/daily/pl/funds balanced\5107.n.txt,False,True,423294,7431
5118.n.txt,5118.n.txt,data/daily/pl/funds balanced\5118.n.txt,False,True,263978,4607
5120.n.txt,5120.n.txt,data/daily/pl/funds balanced\5120.n.txt,False,True,398016,7432
5148.n.txt,5148.n.txt,data/daily/pl/funds balanced\5148.n.txt,False,True,320422,5209
5157.n.txt,5157.n.txt,data/daily/pl/funds balanced\5157.n.txt,False,True,240434,4489
5170.n.txt,5170.n.txt,data/daily/pl/funds balanced\5170.n.txt,False,True,258574,4495
5182.n.txt,5182.n.txt,data/daily/pl/funds balanced\5182.n.txt,False,True,285428,4692
5191.n.txt,5191.n.txt,data/daily/pl/funds balanced\5191.n.txt,False,True,393274,6841
5200.n.txt,5200.n.txt,data/daily/pl/funds balanced\5200.n.txt,False,True,366244,6840
5201.n.txt,5201.n.txt,data/daily/pl/funds balanced\5201.n.txt,False,True,320566,5573
5202.n.txt,5202.n.txt,data/daily/pl/funds balanced\5202.n.txt,False,True,334860,5878
5203.n.txt,5203.n.txt,data/daily/pl/funds balanced\5203.n.txt,False,True,388522,6781
5205.n.txt,5205.n.txt,data/daily/pl/funds balanced\5205.n.txt,False,True,405458,6737
5206.n.txt,5206.n.txt,data/daily/pl/funds balanced\5206.n.txt,False,True,277490,4505
5217.n.txt,5217.n.txt,data/daily/pl/funds balanced\5217.n.txt,False,True,244174,4263
5224.n.txt,5224.n.txt,data/daily/pl/funds balanced\5224.n.txt,False,True,485056,8448
5227.n.txt,5227.n.txt,data/daily/pl/funds balanced\5227.n.txt,False,True,255256,4152
5228.n.txt,5228.n.txt,data/daily/pl/funds balanced\5228.n.txt,False,True,248288,4032
5237.n.txt,5237.n.txt,data/daily/pl/funds balanced\5237.n.txt,False,True,267714,4505
5254.n.txt,5254.n.txt,data/daily/pl/funds balanced\5254.n.txt,False,True,293702,5943
5267.n.txt,5267.n.txt,data/daily/pl/funds balanced\5267.n.txt,False,True,244738,4253
5281.n.txt,5281.n.txt,data/daily/pl/funds balanced\5281.n.txt,False,True,317282,5153
5302.n.txt,5302.n.txt,data/daily/pl/funds balanced\5302.n.txt,False,True,311142,5811
5307.n.txt,5307.n.txt,data/daily/pl/funds balanced\5307.n.txt,False,True,480626,8361
5312.n.txt,5312.n.txt,data/daily/pl/funds balanced\5312.n.txt,False,True,479866,8359
